Date : 2026-08-09 18:01:20
Directory : e:\Projects\ArkPvZ
Total : 1293 files,  847698 codes, 5301 comments, 20590 blanks, all 873589 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Projects\ArkPvZ\animation\character\zombie\999_zombie_boss\Zombie_boss_spawn_4.tres                               | GDResource |      1,873 |          0 |          3 |      1,876 |
| e:\Projects\ArkPvZ\animation\character\zombie\999_zombie_boss\Zombie_boss_spawn_5.tres                               | GDResource |      1,873 |          0 |          3 |      1,876 |
| e:\Projects\ArkPvZ\animation\character\zombie\999_zombie_boss\Zombie_boss_stomp_1.tres                               | GDResource |      1,025 |          0 |          2 |      1,027 |
| e:\Projects\ArkPvZ\animation\character\zombie\999_zombie_boss\Zombie_boss_stomp_2.tres                               | GDResource |      1,025 |          0 |          2 |      1,027 |
| e:\Projects\ArkPvZ\animation\character\zombie\999_zombie_boss\Zombie_boss_stomp_3.tres                               | GDResource |      1,937 |          0 |          5 |      1,942 |
| e:\Projects\ArkPvZ\animation\character\zombie\999_zombie_boss\Zombie_boss_stomp_4.tres                               | GDResource |      2,544 |          0 |          5 |      2,549 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_blahblah.tres                                                      | GDResource |      3,659 |          0 |          3 |      3,662 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_blink.tres                                                         | GDResource |      3,643 |          0 |          3 |      3,646 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_crazy.tres                                                         | GDResource |      3,659 |          0 |          3 |      3,662 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_enter.tres                                                         | GDResource |      3,655 |          0 |          3 |      3,658 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_enter_handing.tres                                                 | GDResource |      3,674 |          0 |          3 |      3,677 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_enterup.tres                                                       | GDResource |      3,673 |          0 |          3 |      3,676 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_grab.tres                                                          | GDResource |      3,671 |          0 |          3 |      3,674 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_idle.tres                                                          | GDResource |      3,642 |          0 |          3 |      3,645 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_idle_handing.tres                                                  | GDResource |      3,660 |          0 |          3 |      3,663 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_leave.tres                                                         | GDResource |      3,655 |          0 |          3 |      3,658 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_mediumtalk.tres                                                    | GDResource |      3,658 |          0 |          3 |      3,661 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_smalltalk.tres                                                     | GDResource |      3,655 |          0 |          3 |      3,658 |
| e:\Projects\ArkPvZ\animation\crazy_dave\CrazyDave_talk_handing.tres                                                  | GDResource |      3,675 |          0 |          3 |      3,678 |
| e:\Projects\ArkPvZ\animation\garden\sprout\ZenGarden_sprout_flower.tres                                              | GDResource |      1,353 |          0 |          3 |      1,356 |
| e:\Projects\ArkPvZ\animation\garden\sprout\ZenGarden_sprout_idle.tres                                                | GDResource |      1,354 |          0 |          3 |      1,357 |
| e:\Projects\ArkPvZ\animation\garden\sprout\ZenGarden_sprout_idle_noflower.tres                                       | GDResource |      1,356 |          0 |          3 |      1,359 |
| e:\Projects\ArkPvZ\animation\garden\sprout\ZenGarden_sprout_sprout.tres                                              | GDResource |      1,352 |          0 |          3 |      1,355 |
| e:\Projects\ArkPvZ\animation\garden\stinky\Stinky_crawl.tres                                                         | GDResource |        934 |          0 |          3 |        937 |
| e:\Projects\ArkPvZ\animation\garden\stinky\Stinky_idle.tres                                                          | GDResource |        933 |          0 |          3 |        936 |
| e:\Projects\ArkPvZ\animation\garden\stinky\Stinky_in.tres                                                            | GDResource |        934 |          0 |          3 |        937 |
| e:\Projects\ArkPvZ\animation\garden\stinky\Stinky_out.tres                                                           | GDResource |        934 |          0 |          3 |        937 |
| e:\Projects\ArkPvZ\animation\garden\stinky\Stinky_sleep.tres                                                         | GDResource |        934 |          0 |          3 |        937 |
| e:\Projects\ArkPvZ\animation\garden\stinky\Stinky_turn.tres                                                          | GDResource |        938 |          0 |          3 |        941 |
| e:\Projects\ArkPvZ\animation\garden\wateringcan\ZenGarden_wateringcan_water.tres                                     | GDResource |        352 |          0 |          3 |        355 |
| e:\Projects\ArkPvZ\animation\garden\wateringcan\ZenGarden_wateringcan_water_area.tres                                | GDResource |        351 |          0 |          3 |        354 |
| e:\Projects\ArkPvZ\animation\item\Fire\fire_done.tres                                                                | GDResource |        276 |          0 |          3 |        279 |
| e:\Projects\ArkPvZ\animation\item\Fire\fire_flame.tres                                                               | GDResource |        260 |          0 |          3 |        263 |
| e:\Projects\ArkPvZ\animation\item\Hammer\Hammer_open_pot.tres                                                        | GDResource |        260 |          0 |          3 |        263 |
| e:\Projects\ArkPvZ\animation\item\Hammer\Hammer_whack_zombie.tres                                                    | GDResource |        260 |          0 |          3 |        263 |
| e:\Projects\ArkPvZ\animation\item\LawnMover\LawnMower_normal.tres                                                    | GDResource |      1,610 |          0 |          3 |      1,613 |
| e:\Projects\ArkPvZ\animation\item\LawnMover\LawnMower_tricked.tres                                                   | GDResource |      1,611 |          0 |          3 |      1,614 |
| e:\Projects\ArkPvZ\animation\item\LawnMover\PoolCleaner_land.tres                                                    | GDResource |      1,188 |          0 |          3 |      1,191 |
| e:\Projects\ArkPvZ\animation\item\LawnMover\PoolCleaner_land_static.tres                                             | GDResource |      1,187 |          0 |          3 |      1,190 |
| e:\Projects\ArkPvZ\animation\item\LawnMover\PoolCleaner_landsuck.tres                                                | GDResource |      1,206 |          0 |          3 |      1,209 |
| e:\Projects\ArkPvZ\animation\item\LawnMover\PoolCleaner_suck.tres                                                    | GDResource |      1,206 |          0 |          3 |      1,209 |
| e:\Projects\ArkPvZ\animation\item\LawnMover\PoolCleaner_water.tres                                                   | GDResource |      1,192 |          0 |          3 |      1,195 |
| e:\Projects\ArkPvZ\data\ChooesLevel.tres                                                                             | GDResource |          4 |          0 |          3 |          7 |
| e:\Projects\ArkPvZ\data\PVZ_theme.tres                                                                               | GDResource |        114 |          0 |         13 |        127 |
| e:\Projects\ArkPvZ\data\almanac_data.json                                                                            | JSON       |        766 |          0 |          2 |        768 |
| e:\Projects\ArkPvZ\data\norm_ui_theme.tres                                                                           | GDResource |          9 |          0 |          4 |         13 |
| e:\Projects\ArkPvZ\default_bus_layout.tres                                                                           | GDResource |         14 |          0 |          2 |         16 |
| e:\Projects\ArkPvZ\docs\子弹说明文档.md                                                                                    | Markdown   |         56 |          0 |         25 |         81 |
| e:\Projects\ArkPvZ\docs\开发相关.md                                                                                      | Markdown   |        253 |          0 |         55 |        308 |
| e:\Projects\ArkPvZ\export_presets.cfg                                                                                | Properties |        281 |          0 |          8 |        289 |
| e:\Projects\ArkPvZ\level_game_para\我不是僵尸.tres                                                                        | GDResource |         44 |          0 |          3 |         47 |
| e:\Projects\ArkPvZ\level_game_para\罐子僵尸.tres                                                                         | GDResource |         35 |          0 |          3 |         38 |
| e:\Projects\ArkPvZ\project.godot                                                                                     | GDResource |        106 |          7 |         22 |        135 |
| e:\Projects\ArkPvZ\pvz_icon.png.import                                                                               | GDResource |         35 |          0 |          6 |         41 |
| e:\Projects\ArkPvZ\readme_show\main_game.png.import                                                                  | GDResource |         35 |          0 |          6 |         41 |
| e:\Projects\ArkPvZ\readme_show\run_start_menu.png.import                                                             | GDResource |         35 |          0 |          6 |         41 |
| e:\Projects\ArkPvZ\resources\button_styles\on_choose_one_user_button.tres                                            | GDResource |          3 |          0 |          2 |          5 |
| e:\Projects\ArkPvZ\resources\card_bg\01Norm.tres                                                                     | GDResource |          3 |          0 |          2 |          5 |
| e:\Projects\ArkPvZ\resources\card_bg\02Purple.tres                                                                   | GDResource |          5 |          0 |          3 |          8 |
| e:\Projects\ArkPvZ\resources\card_bg\03Gray.tres                                                                     | GDResource |          5 |          0 |          3 |          8 |
| e:\Projects\ArkPvZ\resources\character_resource\body_change\plant\plant_004_wall_nut_body_change_body_0.tres         | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\resources\character_resource\body_change\plant\plant_004_wall_nut_body_change_body_1.tres         | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\resources\character_resource\plant_condition\000_common_plant_land.tres                           | GDResource |          8 |          0 |          3 |         11 |
| e:\Projects\ArkPvZ\resources\character_resource\plant_condition\000_common_purple.tres                               | GDResource |          8 |          0 |          3 |         11 |
| e:\Projects\ArkPvZ\resources\character_resource\plant_condition\005_potato_mine.tres                                 | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\character_resource\plant_condition\012_grave_buster.tres                                | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\character_resource\plant_condition\017_lily_pad.tres                                    | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\character_resource\plant_condition\020_tanglekelp.tres                                  | GDResource |          8 |          0 |          3 |         11 |
| e:\Projects\ArkPvZ\resources\character_resource\plant_condition\022_caltrop.tres                                     | GDResource |          8 |          0 |          3 |         11 |
| e:\Projects\ArkPvZ\resources\character_resource\plant_condition\031_Pumpkin.tres                                     | GDResource |          8 |          0 |          3 |         11 |
| e:\Projects\ArkPvZ\resources\character_resource\plant_condition\034_flower_pot.tres                                  | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\character_resource\plant_condition\036_coffee_bean.tres                                 | GDResource |          8 |          0 |          3 |         11 |
| e:\Projects\ArkPvZ\resources\character_resource\plant_condition\048_cob_cannon.tres                                  | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\character_resource\plant_condition\999_imitater.tres                                    | GDResource |          6 |          0 |          3 |          9 |
| e:\Projects\ArkPvZ\resources\crazy_dave_resource\dialog\000_Hello.tres                                               | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\resources\crazy_dave_resource\dialog_detail\000_Hello.tres                                        | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\crazy_dave_resource\dialog_detail\001_Crazy.tres                                        | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\crazy_dave_resource\dialog_detail\002_LookMyHand.tres                                   | GDResource |         10 |          0 |          3 |         13 |
| e:\Projects\ArkPvZ\resources\crazy_dave_resource\dialog_detail\Store\GardenBg00GreenHouse.tres                       | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\crazy_dave_resource\dialog_detail\Store\GardenBg01MushroomGraden.tres                   | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\crazy_dave_resource\dialog_detail\Store\GardenBg02Aquarium.tres                         | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\crazy_dave_resource\dialog_detail\Store\GardenBg03Tree.tres                             | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\crazy_dave_resource\dialog_detail\Store\GardenSprout.tres                               | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_adventure\adventure_01_day.tres                                | GDResource |          6 |          0 |          3 |          9 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_adventure\adventure_01_day_test.tres                           | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_adventure\adventure_02_night.tres                              | GDResource |         14 |          0 |          3 |         17 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_adventure\adventure_03_pool.tres                               | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_adventure\adventure_03_pool_test.tres                          | GDResource |         14 |          0 |          3 |         17 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_adventure\adventure_04_fog.tres                                | GDResource |         13 |          0 |          3 |         16 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_adventure\adventure_04_fog_test.tres                           | GDResource |         34 |          0 |          3 |         37 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_adventure\adventure_05_Roof.tres                               | GDResource |         86 |          0 |          7 |         93 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_adventure\adventure_05_Roof_test.tres                          | GDResource |         43 |          0 |          5 |         48 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_minigame\minigame_01_bowling.tres                              | GDResource |         30 |          0 |          3 |         33 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_minigame\minigame_02_hammer_zombie.tres                        | GDResource |         19 |          0 |          3 |         22 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_minigame\minigame_03_mini_zombie.tres                          | GDResource |         33 |          0 |          3 |         36 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_minigame\minigame_04_seed_rain.tres                            | GDResource |         37 |          0 |          3 |         40 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_minigame\minigame_05_column.tres                               | GDResource |        122 |          0 |         11 |        133 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_minigame\minigame_101_small_gambling.tres                      | GDResource |         24 |          0 |          3 |         27 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_01.tres                                      | GDResource |         39 |          0 |          3 |         42 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_02.tres                                      | GDResource |         39 |          0 |          3 |         42 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_03.tres                                      | GDResource |         41 |          0 |          3 |         44 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_04.tres                                      | GDResource |         28 |          0 |          3 |         31 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_05.tres                                      | GDResource |         25 |          0 |          3 |         28 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_06.tres                                      | GDResource |         28 |          0 |          3 |         31 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_07.tres                                      | GDResource |         28 |          0 |          3 |         31 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_08.tres                                      | GDResource |         29 |          0 |          3 |         32 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_09.tres                                      | GDResource |         26 |          0 |          3 |         29 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_10.tres                                      | GDResource |         22 |          0 |          3 |         25 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_11.tres                                      | GDResource |         29 |          0 |          3 |         32 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_12.tres                                      | GDResource |         37 |          0 |          3 |         40 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_13.tres                                      | GDResource |         37 |          0 |          3 |         40 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_14.tres                                      | GDResource |         35 |          0 |          3 |         38 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_15.tres                                      | GDResource |         26 |          0 |          3 |         29 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_16.tres                                      | GDResource |         42 |          0 |          3 |         45 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_17.tres                                      | GDResource |         44 |          0 |          3 |         47 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_18.tres                                      | GDResource |         39 |          0 |          3 |         42 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_19.tres                                      | GDResource |         23 |          0 |          3 |         26 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_pot_20.tres                                      | GDResource |         23 |          0 |          3 |         26 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_zombie_01.tres                                   | GDResource |         31 |          0 |          3 |         34 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_zombie_02.tres                                   | GDResource |         31 |          0 |          3 |         34 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_zombie_03.tres                                   | GDResource |         31 |          0 |          3 |         34 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_zombie_04.tres                                   | GDResource |         33 |          0 |          3 |         36 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_zombie_05.tres                                   | GDResource |         35 |          0 |          3 |         38 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_zombie_06.tres                                   | GDResource |         35 |          0 |          3 |         38 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_zombie_07.tres                                   | GDResource |         33 |          0 |          3 |         36 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_zombie_08.tres                                   | GDResource |         72 |          0 |         11 |         83 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_zombie_09.tres                                   | GDResource |         52 |          0 |          7 |         59 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_puzzle\puzzle_zombie_10.tres                                   | GDResource |         49 |          0 |          3 |         52 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_01_day.tres                             | GDResource |          8 |          0 |          3 |         11 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_02_night.tres                           | GDResource |         14 |          0 |          3 |         17 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_03_pool.tres                            | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_04_fog.tres                             | GDResource |         14 |          0 |          3 |         17 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_05_Roof.tres                            | GDResource |         33 |          0 |          7 |         40 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_06_day.tres                             | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_07_night.tres                           | GDResource |         15 |          0 |          3 |         18 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_08_pool.tres                            | GDResource |         12 |          0 |          3 |         15 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_09_fog.tres                             | GDResource |         15 |          0 |          3 |         18 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_10_Roof.tres                            | GDResource |         34 |          0 |          7 |         41 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_11_day.tres                             | GDResource |          9 |          0 |          3 |         12 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_12_night.tres                           | GDResource |         15 |          0 |          3 |         18 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_13_pool.tres                            | GDResource |         12 |          0 |          3 |         15 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_14_fog.tres                             | GDResource |         15 |          0 |          3 |         18 |
| e:\Projects\ArkPvZ\resources\level_date_resource\mode_survival\survival_flag_15_Roof.tres                            | GDResource |         34 |          0 |          7 |         41 |
| e:\Projects\ArkPvZ\scenes\almanac\almanac_character_show_panel.tscn                                                  | GDScene    |        325 |          0 |         36 |        361 |
| e:\Projects\ArkPvZ\scenes\almanac\almanac_zombie_card.tscn                                                           | GDScene    |         39 |          0 |         12 |         51 |
| e:\Projects\ArkPvZ\scenes\autoload\all_cards.tscn                                                                    | GDScene    |      9,920 |          0 |      1,901 |     11,821 |
| e:\Projects\ArkPvZ\scenes\autoload\global.tscn                                                                       | GDScene    |         41 |          0 |         13 |         54 |
| e:\Projects\ArkPvZ\scenes\autoload\sound_manager.tscn                                                                | GDScene    |         11 |          0 |          7 |         18 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_000_base.tscn                                                                | GDScene    |         12 |          0 |          6 |         18 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_000_linear_base.tscn                                                         | GDScene    |         10 |          0 |          5 |         15 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_000_norm_base.tscn                                                           | GDScene    |         33 |          0 |         10 |         43 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_000_parabola_base.tscn                                                       | GDScene    |         12 |          0 |          4 |         16 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_000_track_base.tscn                                                          | GDScene    |         11 |          0 |          4 |         15 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_001_pea.tscn                                                                 | GDScene    |         42 |          0 |         11 |         53 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_002_pea_snow.tscn                                                            | GDScene    |        102 |          0 |         21 |        123 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_003_puff.tscn                                                                | GDScene    |         53 |          0 |         14 |         67 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_004_fume.tscn                                                                | GDScene    |         13 |          0 |          5 |         18 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_005_puff_long_time.tscn                                                      | GDScene    |         52 |          0 |         14 |         66 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_006_pea_fire.tscn                                                            | GDScene    |      1,027 |          0 |         27 |      1,054 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_007_cactus.tscn                                                              | GDScene    |         11 |          0 |          5 |         16 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_008_star.tscn                                                                | GDScene    |         44 |          0 |         11 |         55 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_009_cabbage.tscn                                                             | GDScene    |         45 |          0 |         11 |         56 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_010_corn.tscn                                                                | GDScene    |         16 |          0 |          5 |         21 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_011_butter.tscn                                                              | GDScene    |         52 |          0 |         12 |         64 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_012_melon.tscn                                                               | GDScene    |         65 |          0 |         15 |         80 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_013_basketball.tscn                                                          | GDScene    |         16 |          0 |          6 |         22 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_014_cattail_bullet.tscn                                                      | GDScene    |         10 |          0 |          5 |         15 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_015_winter_melon.tscn                                                        | GDScene    |         64 |          0 |         14 |         78 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_016_cob_cannon.tscn                                                          | GDScene    |         69 |          0 |         16 |         85 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_1001_bowling.tscn                                                            | GDScene    |         56 |          0 |         16 |         72 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_1002_bowling_bomb.tscn                                                       | GDScene    |        252 |          0 |         45 |        297 |
| e:\Projects\ArkPvZ\scenes\bullet\bullet_1003_bowling_big.tscn                                                        | GDScene    |         56 |          0 |         15 |         71 |
| e:\Projects\ArkPvZ\scenes\card_slot\card_random_pool.tscn                                                            | GDScene    |          4 |          0 |          3 |          7 |
| e:\Projects\ArkPvZ\scenes\card_slot\card_slot_coin.tscn                                                              | GDScene    |         78 |          0 |         16 |         94 |
| e:\Projects\ArkPvZ\scenes\card_slot\card_slot_conveyor_belt.tscn                                                     | GDScene    |         87 |          0 |         19 |        106 |
| e:\Projects\ArkPvZ\scenes\card_slot\card_slot_norm.tscn                                                              | GDScene    |        912 |          0 |        202 |      1,114 |
| e:\Projects\ArkPvZ\scenes\card_slot\card_slot_seed_rain.tscn                                                         | GDScene    |         12 |          0 |          6 |         18 |
| e:\Projects\ArkPvZ\scenes\character\character_000_base.tscn                                                          | GDScene    |         42 |          0 |         13 |         55 |
| e:\Projects\ArkPvZ\scenes\character\components\jackson_manager.tscn                                                  | GDScene    |         34 |          0 |         11 |         45 |
| e:\Projects\ArkPvZ\scenes\character\components\zombie_death_bomb.tscn                                                | GDScene    |        180 |          0 |         27 |        207 |
| e:\Projects\ArkPvZ\scenes\character\item\dirt_rise_effect.tscn                                                       | GDScene    |         71 |          0 |         13 |         84 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_000_base.tscn                                                        | GDScene    |        253 |          0 |         28 |        281 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_000_down_base.tscn                                                   | GDScene    |          7 |          0 |          4 |         11 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_001_pea_shooter_single.tscn                                          | GDScene    |      1,193 |          0 |         47 |      1,240 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_002_sun_flower.tscn                                                  | GDScene    |        276 |          0 |         46 |        322 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_003_cherry_bomb.tscn                                                 | GDScene    |        386 |          0 |         65 |        451 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_004_wall_nut.tscn                                                    | GDScene    |        106 |          0 |         26 |        132 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_005_potato_mine.tscn                                                 | GDScene    |        254 |          0 |         54 |        308 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_006_snow_pea.tscn                                                    | GDScene    |        207 |          0 |         42 |        249 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_007_chomper.tscn                                                     | GDScene    |        278 |          0 |         55 |        333 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_008_pea_shooter_double.tscn                                          | GDScene    |        247 |          0 |         51 |        298 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_009_puff.tscn                                                        | GDScene    |        168 |          0 |         43 |        211 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_010_sun_shroom.tscn                                                  | GDScene    |        142 |          0 |         34 |        176 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_011_fume_shroom.tscn                                                 | GDScene    |        197 |          0 |         44 |        241 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_012_grave_buster.tscn                                                | GDScene    |      1,239 |          0 |         40 |      1,279 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_013_hypno_shroom.tscn                                                | GDScene    |         92 |          0 |         21 |        113 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_014_scaredy_shroom.tscn                                              | GDScene    |        233 |          0 |         55 |        288 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_015_ice_shroom.tscn                                                  | GDScene    |        151 |          0 |         33 |        184 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_016_doom_shroom.tscn                                                 | GDScene    |      1,690 |          0 |         49 |      1,739 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_017_lily_pad.tscn                                                    | GDScene    |         66 |          0 |         17 |         83 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_018_squash.tscn                                                      | GDScene    |        492 |          0 |         37 |        529 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_019_three_peater.tscn                                                | GDScene    |        357 |          0 |         72 |        429 |
| e:\Projects\ArkPvZ\scenes\character\plant\plant_020_tanglekelp.tscn                                                  | GDScene    |        200 |          0 |         44 |        244 |
